Using Device 0: NVIDIA GeForce RTX 3050 Laptop GPU
HELLO init
---------------------------------------
DENSITY
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.083000] [0.086000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.077000] [0.015000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 
[0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] [0.000000] 


VELOCITY
[0.930000, 0.350000] [0.860000, 0.920000] [0.490000, 0.210000] [0.620000, 0.270000] [0.900000, 0.590000] [0.630000, 0.260000] [0.400000, 0.260000] [0.720000, 0.360000] 
[0.110000, 0.680000] [0.670000, 0.290000] [0.820000, 0.300000] [0.620000, 0.230000] [0.670000, 0.350000] [0.290000, 0.020000] [0.220000, 0.580000] [0.690000, 0.670000] 
[0.930000, 0.560000] [0.110000, 0.420000] [0.290000, 0.730000] [0.210000, 0.190000] [0.840000, 0.370000] [0.980000, 0.240000] [0.150000, 0.700000] [0.130000, 0.260000] 
[0.910000, 0.800000] [0.560000, 0.730000] [0.620000, 0.700000] [0.960000, 0.810000] [0.050000, 0.250000] [0.840000, 0.270000] [0.360000, 0.050000] [0.460000, 0.290000] 
[0.130000, 0.570000] [0.240000, 0.950000] [0.820000, 0.450000] [0.140000, 0.670000] [0.340000, 0.640000] [0.430000, 0.500000] [0.870000, 0.080000] [0.760000, 0.780000] 
[0.880000, 0.840000] [0.030000, 0.510000] [0.540000, 0.990000] [0.320000, 0.600000] [0.760000, 0.680000] [0.390000, 0.120000] [0.260000, 0.860000] [0.940000, 0.390000] 
[0.950000, 0.700000] [0.340000, 0.780000] [0.670000, 0.010000] [0.970000, 0.020000] [0.170000, 0.920000] [0.520000, 0.560000] [0.010000, 0.800000] [0.860000, 0.410000] 
[0.650000, 0.890000] [0.440000, 0.190000] [0.400000, 0.290000] [0.310000, 0.170000] [0.970000, 0.710000] [0.810000, 0.750000] [0.090000, 0.270000] [0.670000, 0.560000] 
Hello end
sTid 0 | tid 6 | d_x_s[sTid] 0.406400 | d_s_s[sTid] 0.400000
sTid 1 | tid 7 | d_x_s[sTid] 0.731520 | d_s_s[sTid] 0.720000
sTid 2 | tid 14 | d_x_s[sTid] 0.223520 | d_s_s[sTid] 0.220000
sTid 3 | tid 15 | d_x_s[sTid] 0.701040 | d_s_s[sTid] 0.690000
sTid 0 | tid 34 | d_x_s[sTid] 0.833120 | d_s_s[sTid] 0.820000
sTid 1 | tid 35 | d_x_s[sTid] 0.142240 | d_s_s[sTid] 0.140000
sTid 2 | tid 42 | d_x_s[sTid] 0.548640 | d_s_s[sTid] 0.540000
sTid 3 | tid 43 | d_x_s[sTid] 0.325120 | d_s_s[sTid] 0.320000
sTid 0 | tid 22 | d_x_s[sTid] 0.152400 | d_s_s[sTid] 0.150000
sTid 1 | tid 23 | d_x_s[sTid] 0.132080 | d_s_s[sTid] 0.130000
sTid 2 | tid 30 | d_x_s[sTid] 0.365760 | d_s_s[sTid] 0.360000
sTid 3 | tid 31 | d_x_s[sTid] 0.467360 | d_s_s[sTid] 0.460000
sTid 0 | tid 4 | d_x_s[sTid] 0.914400 | d_s_s[sTid] 0.900000
sTid 1 | tid 5 | d_x_s[sTid] 0.640080 | d_s_s[sTid] 0.630000
sTid 2 | tid 12 | d_x_s[sTid] 0.680720 | d_s_s[sTid] 0.670000
sTid 3 | tid 13 | d_x_s[sTid] 0.294640 | d_s_s[sTid] 0.290000
sTid 0 | tid 18 | d_x_s[sTid] 0.294640 | d_s_s[sTid] 0.290000
sTid 1 | tid 19 | d_x_s[sTid] 0.213360 | d_s_s[sTid] 0.210000
sTid 2 | tid 26 | d_x_s[sTid] 0.629920 | d_s_s[sTid] 0.620000
sTid 3 | tid 27 | d_x_s[sTid] 0.975360 | d_s_s[sTid] 0.960000
sTid 0 | tid 32 | d_x_s[sTid] 0.132080 | d_s_s[sTid] 0.130000
sTid 1 | tid 33 | d_x_s[sTid] 0.243840 | d_s_s[sTid] 0.240000
sTid 2 | tid 40 | d_x_s[sTid] 0.894080 | d_s_s[sTid] 0.880000
sTid 3 | tid 41 | d_x_s[sTid] 0.030480 | d_s_s[sTid] 0.030000
sTid 0 | tid 38 | d_x_s[sTid] 0.883920 | d_s_s[sTid] 0.870000
sTid 1 | tid 39 | d_x_s[sTid] 0.772160 | d_s_s[sTid] 0.760000
sTid 2 | tid 46 | d_x_s[sTid] 0.264160 | d_s_s[sTid] 0.260000
sTid 3 | tid 47 | d_x_s[sTid] 0.955040 | d_s_s[sTid] 0.940000
sTid 0 | tid 20 | d_x_s[sTid] 0.853440 | d_s_s[sTid] 0.840000
